Removed Pin From Net: NetName=GND Pin=C83-1
Removed Pin From Net: NetName=MAX96724_1V8 Pin=C84-1
Removed Pin From Net: NetName=GND Pin=C84-2
Removed Pin From Net: NetName=GND Pin=C85-1
Removed Pin From Net: NetName=MAX96724_1V2 Pin=C86-1
Removed Pin From Net: NetName=GND Pin=C86-2
Removed Pin From Net: NetName=3V3_USB Pin=C194-1
Removed Pin From Net: NetName=GND Pin=C194-2
Removed Pin From Net: NetName=1V1_USB Pin=C195-1
Removed Pin From Net: NetName=GND Pin=C195-2
Removed Pin From Net: NetName=GND Pin=C196-2
Removed Pin From Net: NetName=1V1_LAN Pin=C252-1
Removed Pin From Net: NetName=GND Pin=C252-2
Removed Pin From Net: NetName=GND Pin=R106-1
Removed Pin From Net: NetName=MAX96724_1V2 Pin=R106-2
Removed Pin From Net: NetName=1V1_USB Pin=R239-2
Removed Pin From Net: NetName=3V3_USB Pin=R240-1
Removed Pin From Net: NetName=GND Pin=R241-1
Removed Pin From Net: NetName=GND Pin=U10-1
Removed Pin From Net: NetName=MAX96724_1V8 Pin=U10-2
Removed Pin From Net: NetName=MAX96724_1V8 Pin=U10-4
Removed Pin From Net: NetName=GND Pin=U11-1
Removed Pin From Net: NetName=MAX96724_1V2 Pin=U11-2
Removed Pin From Net: NetName=MAX96724_1V2 Pin=U11-4
Removed Pin From Net: NetName=3V3_USB Pin=U28-1
Removed Pin From Net: NetName=3V3_USB Pin=U28-2
Removed Pin From Net: NetName=GND Pin=U28-4
Removed Pin From Net: NetName=USB_1V1_nPG Pin=U28-5
Removed Pin From Net: NetName=1V1_USB Pin=U28-8
Removed Member From Class: ClassName=GMSL_DESERIALIZER_0 Member=C83
Removed Member From Class: ClassName=GMSL_DESERIALIZER_0 Member=C84
Removed Member From Class: ClassName=GMSL_DESERIALIZER_0 Member=C85
Removed Member From Class: ClassName=GMSL_DESERIALIZER_0 Member=C86
Removed Member From Class: ClassName=USB_HUB_0 Member=C194
Removed Member From Class: ClassName=USB_HUB_0 Member=C195
Removed Member From Class: ClassName=USB_HUB_0 Member=C196
Removed Member From Class: ClassName=REG_3 Member=C252
Removed Member From Class: ClassName=GMSL_DESERIALIZER_0 Member=R106
Removed Member From Class: ClassName=USB_HUB_0 Member=R239
Removed Member From Class: ClassName=USB_HUB_0 Member=R240
Removed Member From Class: ClassName=USB_HUB_0 Member=R241
Removed Member From Class: ClassName=GMSL_DESERIALIZER_0 Member=U10
Removed Member From Class: ClassName=GMSL_DESERIALIZER_0 Member=U11
Removed Member From Class: ClassName=USB_HUB_0 Member=U28
Removed Member From Class: ClassName=PWR Member=MAX96724_1V2
Removed Member From Class: ClassName=PWR Member=MAX96724_1V8
Removed Member From Class: ClassName=PWR Member=MAX96724_3V3
Change Component Comment : Designator=R37 Old Comment=16.9k New Comment=VARIES
Change Component Designator: OldDesignator=C250 NewDesignator=C250_REG_3
Change Component Designator: OldDesignator=C251 NewDesignator=C251_REG_3
Change Component Designator: OldDesignator=C253 NewDesignator=C253_REG_3
Change Component Designator: OldDesignator=R37 NewDesignator=R37_REG_3
Change Component Designator: OldDesignator=R38 NewDesignator=R38_REG_3
Change Component Designator: OldDesignator=R65 NewDesignator=R65_REG_3
Change Component Designator: OldDesignator=U3 NewDesignator=U3_REG_3
Change component parameters: Designator = "R37" ("R37"); Footprint = "R0603B"; UniqueID = "\ZHBSIREE\BIMDKWAB" ("\ZHBSIREE\BIMDKWAB")
Add component (AddParameter): Name = "FIT"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Materials"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MFR"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MFR PN"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Note"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pins"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rating"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100k"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R38_REG_5(R0603B)
Add component (AddParameter): Name = "Contact Finish"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "FIT"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Materials"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MFR"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MFR PN"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Note"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pins"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rating"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100k"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R38_REG_6(R0603B)
Add component (AddParameter): Name = "Contact Finish"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "FIT"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Materials"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MFR"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MFR PN"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Note"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pins"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rating"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100k"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R65_REG_4(R0603B)
Add component (AddParameter): Name = "Contact Finish"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "FIT"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Materials"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MFR"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MFR PN"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Note"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pins"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rating"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10k"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R65_REG_5(R0603B)
Add component (AddParameter): Name = "Contact Finish"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "FIT"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Materials"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MFR"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MFR PN"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Note"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pins"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rating"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10k"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R65_REG_6(R0603B)
Add component (AddParameter): Name = "Contact Finish"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "FIT"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Materials"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MFR"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MFR PN"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Note"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pins"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rating"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10k"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=U3_REG_4(DFN-MF8)
Add component (AddParameter): Name = "DatasheetVersion"; Value = "revC, Aug-2007"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "8-Lead Plastic Dual Flat, No Lead Package (MF) - 3x3x0.9mm Body [DFN]"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "DFN-MF8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageVersion"; Value = "revBB, Aug-2009"; VariantName = "[No Variations]"
Added Component: Designator=U3_REG_5(DFN-MF8)
Add component (AddParameter): Name = "DatasheetVersion"; Value = "revC, Aug-2007"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "8-Lead Plastic Dual Flat, No Lead Package (MF) - 3x3x0.9mm Body [DFN]"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "DFN-MF8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageVersion"; Value = "revBB, Aug-2009"; VariantName = "[No Variations]"
Added Component: Designator=U3_REG_6(DFN-MF8)
Add component (AddParameter): Name = "DatasheetVersion"; Value = "revC, Aug-2007"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "8-Lead Plastic Dual Flat, No Lead Package (MF) - 3x3x0.9mm Body [DFN]"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "DFN-MF8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageVersion"; Value = "revBB, Aug-2009"; VariantName = "[No Variations]"
Added Pin To Net: NetName=3V3_INT Pin=C107-2
Added Pin To Net: NetName=3V3_INT Pin=C108-2
Added Pin To Net: NetName=3V3_INT Pin=C113-1
Added Pin To Net: NetName=3V3_INT Pin=C250_REG_4-1
Added Pin To Net: NetName=GND Pin=C250_REG_4-2
Added Pin To Net: NetName=3V3_INT Pin=C250_REG_5-1
Added Pin To Net: NetName=GND Pin=C250_REG_5-2
Added Pin To Net: NetName=3V3_USB Pin=C250_REG_6-1
Added Pin To Net: NetName=GND Pin=C250_REG_6-2
Added Pin To Net: NetName=MAX96724_1V2 Pin=C251_REG_4-1
Added Pin To Net: NetName=GND Pin=C251_REG_4-2
Added Pin To Net: NetName=MAX96724_1V8 Pin=C251_REG_5-1
Added Pin To Net: NetName=GND Pin=C251_REG_5-2
Added Pin To Net: NetName=1V1_USB Pin=C251_REG_6-1
Added Pin To Net: NetName=GND Pin=C251_REG_6-2
Added Pin To Net: NetName=GND Pin=C253_REG_4-2
Added Pin To Net: NetName=GND Pin=C253_REG_5-2
Added Pin To Net: NetName=GND Pin=C253_REG_6-2
Added Pin To Net: NetName=3V3_INT Pin=F12-1
Add Pin To Net: Unknown Pin: Pin MH1-2
Add Pin To Net: Unknown Pin: Pin MH1-3
Add Pin To Net: Unknown Pin: Pin MH1-4
Add Pin To Net: Unknown Pin: Pin MH1-5
Add Pin To Net: Unknown Pin: Pin MH1-6
Add Pin To Net: Unknown Pin: Pin MH1-7
Add Pin To Net: Unknown Pin: Pin MH2-2
Add Pin To Net: Unknown Pin: Pin MH2-3
Add Pin To Net: Unknown Pin: Pin MH2-4
Add Pin To Net: Unknown Pin: Pin MH2-5
Add Pin To Net: Unknown Pin: Pin MH2-6
Add Pin To Net: Unknown Pin: Pin MH2-7
Add Pin To Net: Unknown Pin: Pin MH3-2
Add Pin To Net: Unknown Pin: Pin MH3-3
Add Pin To Net: Unknown Pin: Pin MH3-4
Add Pin To Net: Unknown Pin: Pin MH3-5
Add Pin To Net: Unknown Pin: Pin MH3-6
Add Pin To Net: Unknown Pin: Pin MH3-7
Add Pin To Net: Unknown Pin: Pin MH4-2
Add Pin To Net: Unknown Pin: Pin MH4-3
Add Pin To Net: Unknown Pin: Pin MH4-4
Add Pin To Net: Unknown Pin: Pin MH4-5
Add Pin To Net: Unknown Pin: Pin MH4-6
Add Pin To Net: Unknown Pin: Pin MH4-7
Add Pin To Net: Unknown Pin: Pin MH5-2
Add Pin To Net: Unknown Pin: Pin MH5-3
Add Pin To Net: Unknown Pin: Pin MH5-4
Add Pin To Net: Unknown Pin: Pin MH5-5
Add Pin To Net: Unknown Pin: Pin MH5-6
Add Pin To Net: Unknown Pin: Pin MH5-7
Add Pin To Net: Unknown Pin: Pin MH6-2
Add Pin To Net: Unknown Pin: Pin MH6-3
Add Pin To Net: Unknown Pin: Pin MH6-4
Add Pin To Net: Unknown Pin: Pin MH6-5
Add Pin To Net: Unknown Pin: Pin MH6-6
Add Pin To Net: Unknown Pin: Pin MH6-7
Add Pin To Net: Unknown Pin: Pin MH7-2
Add Pin To Net: Unknown Pin: Pin MH7-3
Add Pin To Net: Unknown Pin: Pin MH7-4
Add Pin To Net: Unknown Pin: Pin MH7-5
Add Pin To Net: Unknown Pin: Pin MH7-6
Add Pin To Net: Unknown Pin: Pin MH7-7
Add Pin To Net: Unknown Pin: Pin MH8-2
Add Pin To Net: Unknown Pin: Pin MH8-3
Add Pin To Net: Unknown Pin: Pin MH8-4
Add Pin To Net: Unknown Pin: Pin MH8-5
Add Pin To Net: Unknown Pin: Pin MH8-6
Add Pin To Net: Unknown Pin: Pin MH8-7
Add Pin To Net: Unknown Pin: Pin MH9-2
Add Pin To Net: Unknown Pin: Pin MH9-3
Add Pin To Net: Unknown Pin: Pin MH9-4
Add Pin To Net: Unknown Pin: Pin MH9-5
Add Pin To Net: Unknown Pin: Pin MH9-6
Add Pin To Net: Unknown Pin: Pin MH9-7
Add Pin To Net: Unknown Pin: Pin MH10-2
Add Pin To Net: Unknown Pin: Pin MH10-3
Add Pin To Net: Unknown Pin: Pin MH10-4
Add Pin To Net: Unknown Pin: Pin MH10-5
Add Pin To Net: Unknown Pin: Pin MH10-6
Add Pin To Net: Unknown Pin: Pin MH10-7
Add Pin To Net: Unknown Pin: Pin MH11-2
Add Pin To Net: Unknown Pin: Pin MH11-3
Add Pin To Net: Unknown Pin: Pin MH11-4
Add Pin To Net: Unknown Pin: Pin MH11-5
Add Pin To Net: Unknown Pin: Pin MH11-6
Add Pin To Net: Unknown Pin: Pin MH11-7
Add Pin To Net: Unknown Pin: Pin MH12-2
Add Pin To Net: Unknown Pin: Pin MH12-3
Add Pin To Net: Unknown Pin: Pin MH12-4
Add Pin To Net: Unknown Pin: Pin MH12-5
Add Pin To Net: Unknown Pin: Pin MH12-6
Add Pin To Net: Unknown Pin: Pin MH12-7
Add Pin To Net: Unknown Pin: Pin MH13-2
Add Pin To Net: Unknown Pin: Pin MH13-3
Add Pin To Net: Unknown Pin: Pin MH13-4
Add Pin To Net: Unknown Pin: Pin MH13-5
Add Pin To Net: Unknown Pin: Pin MH13-6
Add Pin To Net: Unknown Pin: Pin MH13-7
Add Pin To Net: Unknown Pin: Pin MH14-2
Add Pin To Net: Unknown Pin: Pin MH14-3
Add Pin To Net: Unknown Pin: Pin MH14-4
Add Pin To Net: Unknown Pin: Pin MH14-5
Add Pin To Net: Unknown Pin: Pin MH14-6
Add Pin To Net: Unknown Pin: Pin MH14-7
Added Pin To Net: NetName=MAX96724_1V2 Pin=R37_REG_4-2
Added Pin To Net: NetName=MAX96724_1V8 Pin=R37_REG_5-2
Added Pin To Net: NetName=1V1_USB Pin=R37_REG_6-2
Added Pin To Net: NetName=3V3_INT Pin=R38_REG_4-1
Added Pin To Net: NetName=3V3_INT Pin=R38_REG_5-1
Added Pin To Net: NetName=3V3_USB Pin=R38_REG_6-1
Added Pin To Net: NetName=GND Pin=R65_REG_4-1
Added Pin To Net: NetName=GND Pin=R65_REG_5-1
Added Pin To Net: NetName=GND Pin=R65_REG_6-1
Added Pin To Net: NetName=3V3_INT Pin=R71-2
Added Pin To Net: NetName=3V3_INT Pin=R83-2
Added Pin To Net: NetName=3V3_INT Pin=R99-2
Added Pin To Net: NetName=3V3_INT Pin=U3_REG_4-1
Added Pin To Net: NetName=3V3_INT Pin=U3_REG_4-2
Added Pin To Net: NetName=GND Pin=U3_REG_4-4
Added Pin To Net: NetName=MAX96724_1V2 Pin=U3_REG_4-8
Added Pin To Net: NetName=GND Pin=U3_REG_4-9
Added Pin To Net: NetName=3V3_INT Pin=U3_REG_5-1
Added Pin To Net: NetName=3V3_INT Pin=U3_REG_5-2
Added Pin To Net: NetName=GND Pin=U3_REG_5-4
Added Pin To Net: NetName=MAX96724_1V8 Pin=U3_REG_5-8
Added Pin To Net: NetName=GND Pin=U3_REG_5-9
Added Pin To Net: NetName=3V3_USB Pin=U3_REG_6-1
Added Pin To Net: NetName=3V3_USB Pin=U3_REG_6-2
Added Pin To Net: NetName=GND Pin=U3_REG_6-4
Added Pin To Net: NetName=1V1_USB Pin=U3_REG_6-8
Added Pin To Net: NetName=GND Pin=U3_REG_6-9
Added Pin To Net: NetName=3V3_INT Pin=U9-24
Change Net Name : Old Net Name=3V3_INT New Net Name=3V3_DES_0
Change Net Name : Old Net Name=MAX96724_1V2 New Net Name=1V2_DES_0
Change Net Name : Old Net Name=MAX96724_1V8 New Net Name=1V8_DES_0
Change Net Name : Old Net Name=NetC253_1 New Net Name=NetC253_REG_3_1
Change Net Name : Old Net Name=NetR37_1 New Net Name=NetR37_REG_3_1
Change Net Name : Old Net Name=NetR38_2 New Net Name=NetR38_REG_3_2
Added Pin To Net: NetName=NetC253_REG_4_1 Pin=C253_REG_4-1
Added Pin To Net: NetName=NetC253_REG_4_1 Pin=U3_REG_4-6
Added Net: Name=NetC253_REG_4_1
Added Pin To Net: NetName=NetC253_REG_5_1 Pin=C253_REG_5-1
Added Pin To Net: NetName=NetC253_REG_5_1 Pin=U3_REG_5-6
Added Net: Name=NetC253_REG_5_1
Added Pin To Net: NetName=NetC253_REG_6_1 Pin=C253_REG_6-1
Added Pin To Net: NetName=NetC253_REG_6_1 Pin=U3_REG_6-6
Added Net: Name=NetC253_REG_6_1
Added Pin To Net: NetName=NetR37_REG_4_1 Pin=R37_REG_4-1
Added Pin To Net: NetName=NetR37_REG_4_1 Pin=R65_REG_4-2
Added Pin To Net: NetName=NetR37_REG_4_1 Pin=U3_REG_4-7
Added Net: Name=NetR37_REG_4_1
Added Pin To Net: NetName=NetR37_REG_5_1 Pin=R37_REG_5-1
Added Pin To Net: NetName=NetR37_REG_5_1 Pin=R65_REG_5-2
Added Pin To Net: NetName=NetR37_REG_5_1 Pin=U3_REG_5-7
Added Net: Name=NetR37_REG_5_1
Added Pin To Net: NetName=NetR37_REG_6_1 Pin=R37_REG_6-1
Added Pin To Net: NetName=NetR37_REG_6_1 Pin=R65_REG_6-2
Added Pin To Net: NetName=NetR37_REG_6_1 Pin=U3_REG_6-7
Added Net: Name=NetR37_REG_6_1
Added Pin To Net: NetName=NetR38_REG_4_2 Pin=R38_REG_4-2
Added Pin To Net: NetName=NetR38_REG_4_2 Pin=U3_REG_4-3
Added Net: Name=NetR38_REG_4_2
Added Pin To Net: NetName=NetR38_REG_5_2 Pin=R38_REG_5-2
Added Pin To Net: NetName=NetR38_REG_5_2 Pin=U3_REG_5-3
Added Net: Name=NetR38_REG_5_2
Added Pin To Net: NetName=NetR38_REG_6_2 Pin=R38_REG_6-2
Added Pin To Net: NetName=NetR38_REG_6_2 Pin=U3_REG_6-3
Added Net: Name=NetR38_REG_6_2
Added Pin To Net: NetName=NetU3_REG_3_5 Pin=U3_REG_3-5
Added Net: Name=NetU3_REG_3_5
Added Pin To Net: NetName=NetU3_REG_4_5 Pin=U3_REG_4-5
Added Net: Name=NetU3_REG_4_5
Added Pin To Net: NetName=NetU3_REG_5_5 Pin=U3_REG_5-5
Added Net: Name=NetU3_REG_5_5
Add Net: Net with name "USB_1V1_nPG" already exists
Added Class: Name=REG_4
Added Class: Name=REG_5
Added Class: Name=REG_6
Added Class: Name=ADJ_REG
Added Member To Class: ClassName=PWR Member=Wire 1V2_DES_0
Added Member To Class: ClassName=PWR Member=Wire 1V8_DES_0
Added Member To Class: ClassName=PWR Member=Wire 3V3_DES_0
Added Rule: Name=Schematic Supply Nets_7
Added Rule: Name=Schematic Supply Nets_24
Added Rule: Name=Schematic Supply Nets_37
